WT,CLint,KbBR,KbMU,KbBO,KbAD,KbRB,id
70.7,583.5372457532821,7.150615101766934,18.59967269236025,16.811138899108787,2.9310600209587223,4.42829151093525,843
81.6,433.9617721064821,7.308096806635143,11.139029181700804,17.75383685385985,3.4556849431670744,0.33870341441869534,844
90.6,894.6015980889281,7.342856700832599,17.021262129872824,17.678322535030137,2.8286301163351406,4.3330057607971835,845
83.8,1625.8242382439353,7.246918323462634,18.675687325008873,12.538363654110993,6.058695065035604,4.402447044257934,846
82.1,1249.3771567186104,7.11753914053292,19.00201968220012,17.252101166938623,2.9226849239040544,3.62340691816338,847
78.7,428.5992092230566,7.0338684070048085,8.693976426362898,17.454844651939098,2.8155016345269317,0.40664347247474597,848
79.8,431.6946714177023,7.341070980410837,13.724130743643089,17.396998731444505,2.9810895680465443,0.9138660107740977,849
74.9,513.921816591085,7.345852081348133,19.316157398785236,3.760170148835895,3.599710636167516,4.430678038617248,850
73.2,943.611662876749,7.330616898230024,19.1295766506331,17.525580061459973,2.9000826957447403,3.280835550718734,851
85.2,442.11317689518194,7.324562297060002,18.469215409063924,13.447447467431473,3.0986444170236864,2.8693324535813045,852
90.1,482.30308987879863,7.2834788969411095,17.340580998522597,16.763548669261763,3.7789552277519416,4.213937156165293,853
99.8,2363.4221163973334,7.344487598319353,18.6283528207958,17.497603492285705,3.253446019622484,3.8649301946860586,854
58.4,727.8183427548456,2.2759882094455652,6.589761818459198,17.78649455058932,4.732498222029513,4.409896878462827,855
69.4,491.8592260014798,5.533465397682162,5.622694366747418,6.357559306427919,2.846808864764949,4.394092485111122,857
73.1,484.2009655454165,6.205256527599919,7.399036458161348,15.930842934971455,3.573620282221098,1.0205310223461652,858
88.0,428.09645126267685,7.348876410545123,16.741795572877272,8.695931844932897,2.808666113712237,4.3537574553969565,859
80.3,477.8003292403203,7.279439330443263,18.183257892649337,16.141970569022003,3.206786376582726,4.3386520678426725,860
99.3,1339.3294045568273,6.979623595894379,18.526904336055047,17.52751837398308,2.8593936623725416,3.791936107303686,861
96.0,1890.4785232359845,6.716080246891226,19.205210192587845,16.868335404008157,5.003229674587427,4.380050240745781,862
102.7,446.25519489143267,7.347433164357598,16.94144301024504,13.235172100675731,2.9241109387171953,4.038849540669631,863
71.4,455.3715632701203,6.236350672049863,18.803196840949354,17.661510079166483,2.8870424478304,4.4132426013293555,864
86.0,439.4961452831971,6.907843920138468,1.5281365352203895,12.191432390972881,3.2596569325896265,2.0933263035220504,865
89.3,452.96342350042835,7.353423377551816,18.78895004656414,17.72643445331855,2.8049463463386854,2.3992458401342476,866
72.4,428.51590295590546,5.2584755592903205,2.3846435954024416,4.4931830465488485,3.1852336046616356,4.393454133936784,867
70.4,437.6811552104568,7.306499128299543,6.152954879874627,16.140370543004753,2.934328656550815,3.4952335542023913,868
74.3,928.9018895330637,7.3621333925960455,19.024962769915962,15.773636169470816,2.8639741479378027,3.9243596322459133,869
102.5,1078.0107995877554,7.113747065509116,9.85464606910821,17.68586243496512,3.1078466796779516,4.344803614616266,870
72.7,1243.3086266837001,7.306473119164612,16.56690601063624,17.517486584558686,2.959669527398748,4.404132538308573,871
97.3,428.29886419783395,7.2597496317365025,15.296659800343766,17.456304515133677,2.841936385696347,0.15820296331705097,872
75.7,454.8566316583622,7.291830794306652,14.083412788414268,14.312255103247843,5.115470763308725,1.1218250621206785,873
81.0,1012.4181986113185,7.347080521794222,15.967490934964387,16.35004764928665,2.9937734257425075,4.247869581120102,874
66.2,429.24583387434143,7.340120535153174,12.318919657352925,0.7086842297414373,2.8302247995707694,4.177784762194525,875
80.9,522.0385072837602,7.355203676740675,13.370463369338484,14.023368279107503,3.1342680272171113,4.291228495348461,876
92.2,428.0736817926519,7.338582214515012,19.089116962547866,16.541738615028045,2.8374288524069726,0.24745715565925852,877
92.9,440.05958855438735,7.2552986213012565,6.635363014368119,16.58293444460582,2.9236678181580533,0.5110184732454797,878
58.2,462.94228460649055,2.5034320335721967,11.951201160783375,13.745069718024794,3.220493060227578,3.895672593002802,879
69.8,464.6305721211534,6.810157924178902,15.100994816794273,13.613021362956863,3.0287103577113084,3.9938202921656525,880
69.6,440.84196184533977,7.088713493018655,0.9264424828980662,17.22281719372277,8.145836731373633,4.032754028828644,881
62.3,446.8733332324452,7.352686174131518,16.460735783120363,10.941786420689635,2.8364065471797613,3.604593774325568,882
63.6,431.53383239271574,7.326479966090121,19.376187846619327,14.527905014545311,2.8361841396761966,4.390057930709199,883
75.1,429.4267593737051,7.310833808987231,14.627534455878502,17.541365310742194,8.815158788887896,4.200659068308774,884
93.8,431.4004604416194,6.18027446570572,19.18725610826673,8.832456763523863,2.8261498189508605,3.9116557439419797,885
85.9,2508.477065611869,7.01662155464903,5.6182110856052745,13.282571224209272,5.638899970404376,3.236842405887609,886
87.1,682.613443202039,7.309555042003005,19.22943691746319,4.885785898713905,2.81877595483291,4.379512891923581,887
81.9,435.09638023985906,6.371277672279892,10.471052439618823,17.530880989168487,2.871170369515799,3.183722244733908,888
78.6,445.05309643001067,7.357042591567551,19.621692973243217,17.780080475877035,2.9619678454347076,4.387742637108272,889
68.8,432.11764906917017,7.290055959570436,11.876959772345902,17.603911560716586,2.8682447957783137,1.231913286656164,890
81.0,433.01213130289085,7.109568221244148,1.4032683369598522,17.632576381036746,3.533171709425945,3.412626752900884,891
84.6,443.8618054961954,7.339573079851907,18.064240995355377,7.521510334068922,2.8057913783416004,4.313440490319319,892
88.2,1267.744535852003,7.345142011793438,19.145640321620238,17.631021108896352,5.447802286144462,3.225561000314393,893
90.0,461.28468362339305,7.336262632509318,18.319559479876222,15.960335869907745,2.918493947747971,4.340052708734581,894
58.9,447.26721533886166,7.359537167311054,19.480275320346706,16.829403080789774,2.852910095695423,4.200332122964329,895
90.1,428.98060877221747,7.345562452199434,18.942717119352103,16.880902771767055,2.8510218660377276,1.3673863103898751,896
115.3,834.2694551632469,7.327434880101027,19.434355274777513,17.75579815820297,3.1127685277096613,0.6846110909211174,897
72.2,764.3535681205076,7.355617784852988,19.554438108014956,17.639746157096894,2.9930953837617156,3.9515306508706827,898
70.5,548.7672482051032,7.339972669991892,19.605387400381602,17.608145697787858,2.930024098005174,3.106584532942397,899
82.1,472.1791665953836,6.7815110363965765,19.08725583477078,17.542447465335222,3.3704967533522407,4.056725155204687,900
77.5,879.3835123686154,7.306044125385698,17.03551534158096,16.089839371719417,3.049227197648808,4.42677547137289,901
99.1,799.3400716021705,7.36095991096479,16.669700303283655,17.754316734781053,2.9140656894212604,0.17424956909147218,902
90.0,428.9660975860088,7.3568889605014975,0.6714008880951359,9.52219807311459,2.99890816997974,0.5927508358937754,903
83.4,497.2409339790536,7.29222256351078,4.524435827976925,17.463322279902847,2.9888900140071764,2.7430239665823497,905
105.1,1709.8271280138854,7.022721399873734,19.453665384123678,17.409840263812967,2.8804277616660756,4.392997222841102,906
97.3,1465.337222183683,7.243480314414973,19.641927907596234,17.462889261565078,5.201613013757501,4.409170958748348,907
85.8,581.0292780799233,7.354948376064978,19.45479006863065,17.633120112348013,2.8065794089345135,2.325937414733062,908
85.4,2583.780789587582,7.3338081032355005,19.630316535242503,6.957622407698329,2.84915374859885,4.4210759060796105,909
84.4,431.24053930196925,7.160607157307811,1.686839624653108,17.418191470642938,3.2973884785215413,1.0152242468974273,910
77.1,874.1689749444952,7.363337136436926,19.0421911390997,17.778581385576146,3.113939513158941,4.249195498460134,911
113.2,431.75446339939464,7.363904852051447,19.430520025487944,2.8405604569740213,2.814451516686623,3.818771095889411,912
89.0,513.2648869524397,7.2854724704241125,13.065892052871067,15.452358075899625,3.2873956032788207,4.071719439565324,913
110.8,1569.1746329177945,7.365624400284303,19.302164083600207,15.907551795684634,2.8159764567730643,4.272097753808344,914
96.3,630.781993584654,7.329517041605535,19.457745696723066,17.774006906042754,2.839125341542247,0.9523832577248219,915
